
================================================================================
GEMINI FLASH JUDGING
================================================================================

📂 Loading Gemini Flash outputs...
✅ Loaded 600 responses
📊 Already processed: 0 entries
⏳ Remaining to process: 600

[Batch 1] Processing 0-8... ✓ (8 total, 67.9/min)

[Batch 2] Processing 8-16... ✓ (16 total, 74.5/min)

[Batch 3] Processing 16-24... ✓ (24 total, 75.5/min)

[Batch 4] Processing 24-32... ✓ (32 total, 77.2/min)

[Batch 5] Processing 32-40... ✓ (40 total, 78.2/min)

[Batch 6] Processing 40-48... ✓ (48 total, 78.3/min)

[Batch 7] Processing 48-56... ✓ (56 total, 78.9/min)

[Batch 8] Processing 56-64... ✓ (64 total, 79.0/min)

[Batch 9] Processing 64-72... ✓ (72 total, 79.0/min)

[Batch 10] Processing 72-80... ✓ (80 total, 78.9/min)

[Batch 11] Processing 80-88... ✓ (88 total, 79.0/min)

[Batch 12] Processing 88-96... ✓ (96 total, 78.9/min)

[Batch 13] Processing 96-104... ✓ (104 total, 79.1/min)

[Batch 14] Processing 104-112... ✓ (112 total, 79.2/min)

[Batch 15] Processing 112-120... ✓ (120 total, 79.3/min)

[Batch 16] Processing 120-128... ✓ (128 total, 79.5/min)

[Batch 17] Processing 128-136... ✓ (136 total, 79.4/min)

[Batch 18] Processing 136-144... ✓ (144 total, 79.4/min)

[Batch 19] Processing 144-152... ✓ (152 total, 79.4/min)

[Batch 20] Processing 152-160... ✓ (160 total, 79.4/min)

[Batch 21] Processing 160-168... ✓ (168 total, 79.5/min)

[Batch 22] Processing 168-176... ✓ (176 total, 79.4/min)

[Batch 23] Processing 176-184... ✓ (184 total, 79.5/min)

[Batch 24] Processing 184-192... ✓ (192 total, 79.4/min)

[Batch 25] Processing 192-200... ✓ (200 total, 79.4/min)

[Batch 26] Processing 200-208... ✓ (208 total, 79.4/min)

[Batch 27] Processing 208-216... ✓ (216 total, 79.4/min)

[Batch 28] Processing 216-224... ✓ (224 total, 79.4/min)

[Batch 29] Processing 224-232... ✓ (232 total, 79.5/min)

[Batch 30] Processing 232-240... ✓ (240 total, 79.5/min)

[Batch 31] Processing 240-248... ✓ (248 total, 79.5/min)

[Batch 32] Processing 248-256... ✓ (256 total, 79.6/min)

[Batch 33] Processing 256-264... ✓ (264 total, 79.6/min)

[Batch 34] Processing 264-272... ✓ (272 total, 79.6/min)

[Batch 35] Processing 272-280... ✓ (280 total, 79.6/min)

[Batch 36] Processing 280-288... ✓ (288 total, 79.6/min)

[Batch 37] Processing 288-296... ✓ (296 total, 79.5/min)

[Batch 38] Processing 296-304... ✓ (304 total, 79.6/min)

[Batch 39] Processing 304-312... ✓ (312 total, 79.5/min)

[Batch 40] Processing 312-320... ✓ (320 total, 79.5/min)

[Batch 41] Processing 320-328... ✓ (328 total, 79.5/min)

[Batch 42] Processing 328-336... ✓ (336 total, 79.4/min)

[Batch 43] Processing 336-344... ✓ (344 total, 79.5/min)

[Batch 44] Processing 344-352... ✓ (352 total, 79.5/min)

[Batch 45] Processing 352-360... ✓ (360 total, 79.5/min)

[Batch 46] Processing 360-368... ✓ (368 total, 79.5/min)

[Batch 47] Processing 368-376... ✓ (376 total, 79.5/min)

[Batch 48] Processing 376-384... ✓ (384 total, 79.5/min)

[Batch 49] Processing 384-392... ✓ (392 total, 79.6/min)

[Batch 50] Processing 392-400... ✓ (400 total, 79.6/min)

[Batch 51] Processing 400-408... ✓ (408 total, 79.5/min)

[Batch 52] Processing 408-416... ✓ (416 total, 79.6/min)

[Batch 53] Processing 416-424... ✓ (424 total, 79.6/min)

[Batch 54] Processing 424-432... ✓ (432 total, 79.6/min)

[Batch 55] Processing 432-440... ✓ (440 total, 79.6/min)

[Batch 56] Processing 440-448... ✓ (448 total, 79.6/min)

[Batch 57] Processing 448-456... ✓ (456 total, 79.7/min)

[Batch 58] Processing 456-464... ✓ (464 total, 79.7/min)

[Batch 59] Processing 464-472... ✓ (472 total, 79.7/min)

[Batch 60] Processing 472-480... ✓ (480 total, 79.7/min)

[Batch 61] Processing 480-488... ✓ (488 total, 79.7/min)

[Batch 62] Processing 488-496... ✓ (496 total, 79.7/min)

[Batch 63] Processing 496-504... ✓ (504 total, 79.7/min)

[Batch 64] Processing 504-512... ✓ (512 total, 79.8/min)

[Batch 65] Processing 512-520... ✓ (520 total, 79.7/min)

[Batch 66] Processing 520-528... ✓ (528 total, 79.7/min)

[Batch 67] Processing 528-536... ✓ (536 total, 79.7/min)

[Batch 68] Processing 536-544... ✓ (544 total, 79.7/min)

[Batch 69] Processing 544-552... ✓ (552 total, 79.7/min)

[Batch 70] Processing 552-560... ✓ (560 total, 79.7/min)

[Batch 71] Processing 560-568... ✓ (568 total, 79.7/min)

[Batch 72] Processing 568-576... ✓ (576 total, 79.7/min)

[Batch 73] Processing 576-584... ✓ (584 total, 79.7/min)

[Batch 74] Processing 584-592... ✓ (592 total, 79.7/min)

[Batch 75] Processing 592-600... ✓ (600 total, 79.7/min)

✅ Complete: 600/600 scored in 452s
📊 Total in judged_outputs: 5462 lines
================================================================================

